trait_id	name	description	supercategory	category	subcategory	efo_id	otp_id	query_id	study	doi	n_case	n_control	n_total	n_eff	include	label	cat_rev
asthma	Asthma	Asthma	disease	Inflammatory disease	Respiratory	MONDO_0004979	NA	MONDO_0004979	Tsuo2022	https://doi.org/10.1016/j.xgen.2022.100212	121940	1254131	1376071	444537	TRUE	Asthma	Respiratory
t1dm	Type 1 diabetes mellitus	Type 1 diabetes mellitus	disease	Inflammatory disease	Endocrine	MONDO_0009100	MONDO_0005147	MONDO_0005147	Chiou2021	https://doi.org/10.1038/s41586-021-03552-w	18942	501638	520580	73011	TRUE	Type 1 diabetes	Immune
sle	Systemic lupus erythematosus	Systemic lupus erythematosis sle	disease	Autoimmune disease	Musculoskeletal	MONDO_0007915	NA	MONDO_0007915	Bentham2015	https://doi.org/10.1038/ng.3434	7219	15991	23210	19894	TRUE	Systemic lupus erythematosus	Immune
ra	Rheumatoid arthritis	Rheumatoid arthritis	disease	Autoimmune disease	Musculoskeletal	EFO_0000685	NA	EFO_0000685	Ishigaki2023	https://doi.org/10.1038/s41588-022-01213-w	22350	74823	97173	68837	TRUE	Rheumatoid arthritis	Immune
crohns	Crohns disease	Crohns disease	disease	Autoimmune disease	Gastrointestinal	EFO_0000384	NA	EFO_0000384	deLange2017	https://www.nature.com/articles/ng.3760	12194	28072	40266	34004	TRUE	Crohn's disease	Immune
uc	Ulcerative colitis	Ulcerative colitis	disease	Inflammatory disease	Gastrointestinal	EFO_0000729	NA	EFO_0000729	deLange2017	https://www.nature.com/articles/ng.3760	12366	34915	47281	36527	TRUE	Ulcerative colitis	Immune
ibd	Inflammatory bowel disease	Inflammatory bowel disease	disease	Inflammatory disease	Gastrointestinal	EFO_0003767	NA	EFO_0003767	deLange2017	https://www.nature.com/articles/ng.3760	30713	338106	368819	112621	TRUE	Inflammatory bowel disease	Immune
psoriasis	Psoriasis	Psoriasis	disease	Autoimmune disease	Musculoskeletal	MONDO_0005083	EFO_0000676	EFO_0000676	Stuart2022	https://doi.org/10.1016/j.xhgg.2021.100069	15967	28194	44161	40775	TRUE	Psoriasis	Immune
ms	Multiple sclerosis	Multiple sclerosis	disease	Nervous system disease	Multiple sclerosis	MONDO_0005301	NA	MONDO_0005301	IMSG2013	https://doi.org/10.1038/ng.2770	14498	24091	38589	36204	TRUE	Multiple sclerosis	Immune
A2_ALL_eur_leave_23andme	COVID-19 (Severe)	Very severe respiratory confirmed covid vs. population	disease	Viral infection	COVID-19	MONDO_0100096	NA	MONDO_0100096	C19HGC2023	https://doi.org/10.1038/s41586-023-06355-3	13769	1072442	1086211	54377	TRUE	COVID-19 (Severe)	Viral infection
B2_ALL_eur_leave_23andme	COVID-19 (Hospitalised)	Hospitalized covid vs. population	disease	Viral infection	COVID-19	MONDO_0100096	NA	MONDO_0100096	C19HGC2023	https://doi.org/10.1038/s41586-023-06355-3	32519	2062805	2095324	128057	TRUE	COVID-19 (Hospitalised)	Viral infection
C2_ALL_eur_leave_23andme	COVID-19 (Population)	Covid vs. population	disease	Viral infection	COVID-19	MONDO_0100096	NA	MONDO_0100096	C19HGC2023	https://doi.org/10.1038/s41586-023-06355-3	122616	2475240	2597856	467314	TRUE	COVID-19 susceptibility	Viral infection
long_covid	Long COVID	Long Covid (strict definition) vs. population (broad definition)	disease	Viral infection	COVID-19	MONDO_0100233	NA	MONDO_0100233	Lammi2025	https://doi.org/10.1038/s41588-025-02100-w	3018	994582	997600	12035	TRUE	Long COVID	Viral infection
parkinsons	Parkinsons Disease	Parkinson's disease	disease	Nervous system disease	Movement disorder	EFO_0002508	MONDO_0005180	MONDO_0005180	Kim2024	https://doi.org/10.1038/s41588-023-01584-8	56306	1411006	1467312	216581	TRUE	Parkinson's disease	Neurologic
covid19_vax1	COVID-19 Vaccine Dose 1	Anti-SARS-CoV-2 spike protein IgG seronegativity after first dose of COVID-19 vaccine	disease	Viral infection	COVID-19	NCIT_C189090	NA	NCIT_C189090	Bian2024	https://doi.org/10.1016/j.ajhg.2023.12.005	37229	16837	54066	46374	TRUE	COVID-19 Vaccine Dose 1	Viral infection
covid19_vax2	COVID-19 Vaccine Dose 2	Anti-SARS-CoV-2 spike protein IgG seronegativity after second dose of COVID-19 vaccine	disease	Viral infection	COVID-19	NCIT_C189189	NA	NCIT_C189189	Bian2024	https://doi.org/10.1016/j.ajhg.2023.12.005	22272	23960	46232	46170	TRUE	COVID-19 Vaccine Dose 2	Viral infection
eczema	Eczema	Eczema	disease	Inflammatory disease	Skin	HP_0000964	NA	EFO_0000274	BuduAggrey2023	https://doi.org/10.1038%2Fs41467-023-41180-2	60653	804329	864982	225599	TRUE	Eczema	Immune
alzheimers	Alzheimer's disease	Alzheimer's disease (diagnosed and proxy)	disease	Neurodegenerative disease	Dementia	MONDO_0004975	NA	MONDO_0004975	Bellenguez2022	https://doi.org/10.1038/s41588-022-01024-z	111326	677663	788989	382471	TRUE	Alzheimer's disease	Neurologic
osteoarthritis	Osteoarthritis	Osteoarthritis	disease	Degenerative joint disease	Musculoskeletal	MONDO_0005178	NA	MONDO_0005178	McDonald2022	https://doi.org/10.1038/s41588-022-01221-w	54039	239780	293819	176400	TRUE	Osteoarthritis	Other
migraine	Migraine	Migraine	disease	Neurological disease	Headache	MONDO_0005277	NA	MONDO_0005277	Hautakangas2022	https://doi.org/10.1038/s41588-021-00990-0	102084	771257	873341	360605	TRUE	Migraine	Neurologic
pcos	PCOS	Polycystic ovary syndrome	disease	"Endocrine, nutritional and metabolic disease"	Other endocrine	MONDO_0008487	EFO_0000660	EFO_0000660	Day2018	https://doi.org/10.1371/journal.pgen.1007813	10074	103164	113238	36711	TRUE	PCOS	Other
endometriosis	Endometriosis	Endometriosis	disease	Reproductive disease	Female reproductive system	MONDO_0005133	EFO_0001065	EFO_0001065	Rahmioglu2023	https://doi.org/10.1038/s41588-023-01323-z	21779	449087	470866	83086	TRUE	Endometriosis	Other
t2dm	Type 2 diabetes mellitus	Type 2 diabetes mellitus	disease	"Endocrine, nutritional and metabolic disease"	Diabetes	MONDO_0005148	NA	MONDO_0005148	Suzuki2024	https://doi.org/10.1101/2023.03.31.23287839	242283	1569734	1812017	839550	TRUE	Type 2 diabetes	Cardiometabolic
ch	Clonal hematopoiesis	Clonal hematopoiesis (overall)	disease	Cancer	Blood	EFO_0010819	NA	EFO_0010819	Kar2022	https://doi.org/10.1038/s41588-022-01121-z	10203	173918	184121	38550	TRUE	Clonal hematopoiesis	Cancer
cmelanoma	Cutaneous melanoma	Cutaneous melanoma	disease	Cancer	Skin	DOID_2418	EFO_0000389	EFO_0000389	Finngenr12_ukb_mvp_meta	https://mvp-ukbb.finngen.fi/pheno/C3_SKIN_EXALLC	155902	1179554	1335456	550807	TRUE	Cutaneous melanoma	Cancer
prostate	Prostate cancer	Prostate cancer	disease	Cancer	Male reproductive system	MONDO_0008315	NA	MONDO_0008315	Wang2022	https://doi.org/10.1038/s41588-023-01534-4	122188	604640	726828	406587	TRUE	Prostate cancer	Cancer
adhd	ADHD	Attention-deficit hyperactive disorder	disease	Psychiatric condition	Neurodevelopmental disorder	MONDO_0007743	EFO_0003888	EFO_0003888	Demontis2023	https://doi.org/10.1038/s41588-022-01285-8	19099	38691	57790	51147	TRUE	ADHD	Psychiatric
asd	Autism	Autism spectrum disorder	disease	Psychiatric condition	Neurodevelopmental disorder	MONDO_0005260	EFO_0003758	EFO_0003758	Grove2019	https://doi.org/10.1038/s41588-019-0344-8	18381	27969	46350	44366	TRUE	Autism	Psychiatric
schizophrenia	Schizophrenia	Schizophrenia	disease	Psychiatric condition	Mental disorder	MONDO_0005090	NA	MONDO_0005090	Trubetskoy2022	https://doi.org/10.1038/s41586-022-04434-5	53386	77258	130644	126281	TRUE	Schizophrenia	Psychiatric
